YYYY/MM/DD,USD/XAU,AUD/XAU,BRL/XAU,GBP/XAU,CAD/XAU,CLP/XAU,CNY/XAU,DKK/XAU,EGP/XAU,EUR/XAU,HKD/XAU,HUF/XAU,ISK/XAU,INR/XAU,IDR/XAU,ILS/XAU,JPY/XAU,KWD/XAU,MYR/XAU,MXN/XAU,NZD/XAU,NOK/XAU,PHP/XAU,PLN/XAU,RUB/XAU,SAR/XAU,SGD/XAU,ZAR/XAU,KRW/XAU,LKR/XAU,SEK/XAU,CHF/XAU,TWD/XAU,THB/XAU,TRY/XAU,AED/XAU
1/4/16,0.021037736,0.038146776,0.047329889,0.025223057,0.030554634,0.034264472,0.027656417,0.026475822,0.021089915,0.026315391,0.02101139,0.02324823,0.028620457,0.027115709,0.030554634,0.027663769,0.012970655,0.022316051,0.033449689,0.030953029,0.036685824,0.027924423,0.026723723,0.030843465,0.021917098,0.015551352,0.028099751,0.01986014,0.034930587,0.018772852,0.028046623,0.022840394,0.02760808,0.024948238,0.038431845,0.01609835
1/5/16,-0.004896979,-0.002757892,-0.017754873,-0.003231119,-0.003187302,-0.010816333,-0.006906457,0.000274071,-0.005049534,0.000789939,-0.004755751,-0.004009804,-0.001312691,-0.006017893,-0.013089179,-0.003197855,-0.007399543,-0.005191678,-0.005652527,-0.004954287,0.001070957,-0.005733115,-0.009542158,0.001396874,-0.003714484,-0.005934903,-0.003781001,-0.010702502,-0.005731867,-0.002408184,0.006004671,0.000483242,-0.005317145,-0.005997452,0.000402009,-0.006119898
1/6/16,0.013370474,0.024963443,0.015316056,0.015658327,0.019960677,0.014279377,0.018543346,0.011925803,0.01331868,0.011552603,0.013488128,0.015071633,0.01235335,0.016570254,0.020026798,0.016825204,0.009623243,0.015838773,0.025037184,0.017922849,0.022262665,0.019960836,0.0165461,0.022292279,0.030223115,0.013424734,0.018833578,0.012317396,0.021709571,0.011614807,0.013723954,0.012216339,0.016825528,0.016539886,0.020640623,0.013702981
1/7/16,0.013743815,0.020336805,0.021690691,0.017169126,0.012088312,0.02403455,0.019201532,0.004183091,0.013419973,0.00453659,0.013979183,0.003966274,0.005518494,0.01401732,0.01207181,0.009554154,0.008698612,0.007951945,0.013674586,0.026240514,0.01199366,0.007600187,0.011761827,0.001162244,0.012614697,0.02104416,0.010072877,0.005431389,0.007749328,0.013462318,0.002903526,0.007401572,0.012798841,0.013128459,0.011213083,0.020837584
1/8/16,-0.004067245,0.002857698,-0.004559088,-8.91E-05,0.002307404,0.004367365,-0.003296738,-0.006430539,-0.003227053,-0.006349336,-0.002847133,-0.000765355,-0.007804429,-0.002903197,-0.007501003,-0.003281189,-0.006009128,-0.00143607,-0.006991991,0.010542326,0.010307998,-0.005897922,0.002633946,-0.00110034,0.002314881,0.000141704,0.003241459,-0.019306098,0.008365226,-0.005657861,-0.001925958,-0.008926278,-5.05E-05,-0.000795221,0.001250068,6.90E-05
1/11/16,-0.000998276,-0.003297715,-0.000899555,-0.003870346,0.0028139,0.004356756,-0.005071693,-9.44E-05,-0.000947241,-0.00030235,-0.00151296,0.003403219,-0.000852072,-0.00143189,0.002746001,0.000882413,-0.003034803,-0.001886687,-0.000291187,0.001789895,-0.000474244,0.003443926,-0.001505383,0.000273385,0.014084166,-0.004647162,-0.005157028,-0.00137384,-0.001494263,0.000599794,-0.00139648,0.001686055,-0.000249601,-0.002290325,0.007092418,-0.004103869
1/12/16,-0.013989826,-0.011646121,-0.014476961,-0.003005919,-0.008020317,-0.014111146,-0.013494592,-0.009935957,-0.013272077,-0.010203914,-0.013735699,-0.012266504,-0.00893239,-0.01266105,-0.017600806,-0.014590715,-0.01122037,-0.009894181,-0.007398277,-0.016240113,-0.009272692,-0.017296661,-0.010672244,-0.010253821,-0.000530794,-0.018678377,-0.011928911,0.000348545,-0.012193963,-0.014058294,-0.010983133,-0.011012283,-0.013340047,-0.013582305,-0.013502859,-0.019069871
1/13/16,0.002579694,-0.000427066,-0.011221821,-0.00205506,0.002790158,-0.005357378,0.002793217,0.000381565,0.001722471,0.000146275,0.002295531,-0.003731231,5.23E-05,0.00045082,0.002796468,0.001968334,0.004366672,-0.002489159,-0.005191537,-0.000832343,-0.002782394,-0.010184214,0.001459021,-0.00424227,-0.004196778,0.008226146,-0.000417659,0.000287871,-0.001480004,0.002231576,-0.001394331,0.00596797,0.000448845,0.001033355,-0.004184015,0.008263748
1/14/16,0.00018379,0.002702616,0.003742895,0.004351403,0.0057116,-0.000877625,0.00248079,-4.91E-05,0.000464834,0.000172926,0.003535007,-0.001985508,0.001151843,0.00995601,0.00566109,0.003514854,-7.04E-05,0.004639172,0.003861944,0.002311483,0.013956812,-0.002884363,0.010066945,0.010812337,-0.002833967,-0.006479501,0.002555216,-0.019387582,0.005744055,-0.000372061,0.002719913,0.000919161,0.005464496,0.002887586,0.003166248,-0.006620366
1/15/16,0.004961411,0.021721287,0.015802256,0.013388578,0.015799025,0.012739772,0.004290431,-0.004195213,0.004987076,-0.004360767,0.006368342,-0.004088234,-0.004061863,0.010121637,-0.003536901,0.009697831,-0.005428868,0.002584445,0.006265041,0.024385837,0.010876773,0.010859677,0.006096011,0.016373799,0.022867182,0.004075273,0.007058868,0.014545771,0.009853954,0.004751855,0.006820686,-0.003609327,0.008050278,0.005376113,0.012364503,0.00411126
1/18/16,-0.004205522,-0.005640778,-0.00757576,-0.002796923,-0.005644928,-0.004641784,-0.005203479,0.002815459,-0.005146414,0.002989178,-0.00380959,0.003872329,0.002372036,-0.005190584,0.003927231,-0.007018288,0.000825466,-0.005910593,-0.005042933,-0.004314668,-0.006254614,0.005350549,-0.006305916,-0.00228107,0.01608464,-0.001835344,-0.005173387,0.006011588,-0.010665348,-0.002682477,0.000252095,0.002964063,-0.005864488,-0.005875905,-0.010409849,-0.001703389
1/19/16,-0.002662505,-0.010682883,-0.000511685,0.00421068,-0.002181264,-0.008673031,-0.002632186,-0.004539086,-0.002394828,-0.004453758,-0.000360898,-0.004970199,-0.004856799,-0.002176092,-0.01167136,0.00192829,0.000226605,-0.001182141,-0.009695434,-0.005669003,-0.009603187,-0.015477725,-0.005459383,-0.007776182,-0.011896995,-0.005562902,-0.004533812,-0.010506316,-0.005465172,-0.004116349,-0.008638963,-0.005141421,-0.00174119,-0.002937223,-0.000720815,-0.005678482
1/20/16,0.014268618,0.025232165,0.031002081,0.014584818,0.019509775,0.019509775,0.014006545,0.014253796,0.013296662,0.014069534,0.015501133,0.015672985,0.014972401,0.019512562,0.019478274,0.014779315,0.003239276,0.022820518,0.021355556,0.03679553,0.030327378,0.026352579,0.019185742,0.027287061,0.058461022,0.02086359,0.016175271,0.003949301,0.022002784,0.014480145,0.019504579,0.014319164,0.020942034,0.014436294,0.021450404,0.020865037
1/21/16,-0.00481031,-0.025821993,0.000614122,-0.006939104,-0.028412725,-0.012109323,-0.004628751,0.001646955,-0.004275741,0.001995352,-0.006386889,-0.002299029,0.001898661,-0.0071211,0.000203601,-0.005110813,0.005275783,-0.011993566,-0.008998819,-0.011500571,-0.024962028,-0.013978238,-0.007242165,-0.002447127,0.004891335,-0.008408497,-0.007645806,-0.007069538,-0.013569486,-0.00481031,-0.007383238,0.00297569,-0.011698047,-0.00716806,-0.015419939,-0.008376814
1/22/16,-0.000182399,-0.001652719,-0.005771892,-0.007818711,-0.006640534,-0.01117335,-0.000182399,0.001603171,-4.18E-05,0.001669657,-0.003060989,-0.006835898,0.000697521,-0.005204461,-0.006626368,0.003164671,0.006703515,0.004126451,-0.018410322,-0.001102692,0.005619125,-0.006644391,-0.001270909,-0.004315274,-0.052347846,-0.000449166,-0.005059897,0.000386326,-0.007483971,-0.000182399,0.001195114,0.003614302,-0.002415729,-0.005869769,-0.005998942,-0.000836212
1/25/16,0.009395239,0.015695552,0.004924214,0.013741723,0.0165996,0.017119267,0.009564013,0.008239487,0.009911269,0.007714441,0.008877095,0.009605464,0.010066702,0.012249466,0.006703324,0.004710624,0.010673817,0.002550872,0.009230815,0.015576772,0.010965569,0.007863094,0.015572921,0.011281867,0.026278114,0.010149544,0.009607311,0.001488915,0.008888938,0.009886326,0.008653763,0.009216243,0.009214457,0.0060874,0.012919077,0.010413523
1/26/16,0.006325682,0.001416092,0.001528618,-0.000440207,-0.007090111,0.001026442,0.006845676,0.004573443,0.005091605,0.005017775,0.006958803,0.005941522,0.004910835,0.006786223,0.012580218,0.006072053,0.005476964,0.003405044,0.005037503,0.001392979,0.003329696,0.000896592,0.005088818,0.002790352,-0.004866369,0.007372345,0.004775538,-0.008602304,0.010786644,0.006605314,0.005597661,0.01040104,0.005424361,0.004559215,0.003958406,0.007449487
1/27/16,0.002424569,-0.007615122,-0.001244159,0.008016675,0.001070134,-0.002505022,0.001541416,0.000574082,0.003539984,0.000348188,0.002617509,0.006217941,0.0001388,0.005427302,0.001056612,0.003056344,0.006147594,0.002457726,-0.00561146,-0.002621739,-0.002846213,-0.002010581,0.002780009,0.004008794,-0.014403891,0.00130293,0.004111679,-0.004053553,0.001923732,0.002076481,-0.003170533,0.001283427,0.005150421,0.001305386,-0.004466663,0.001251824
1/28/16,-0.002060378,-0.003331189,0.008518574,-0.008151624,7.15E-05,-0.005986249,-0.002257614,-0.009617224,-0.000938439,-0.009857883,-0.002111589,-0.010309524,-0.007303024,-0.000416036,9.28E-05,-0.00666138,-0.004158477,0.004904141,-0.012188175,-0.00553506,0.005689218,-0.00545857,-0.006034575,-0.010951086,-0.015161529,0.000681068,-0.00275902,0.000471146,0.001764101,-0.002060378,-0.003560317,-0.006335175,-0.002090118,-0.001195926,-0.007733523,0.000766646
1/29/16,-0.001974865,-6.61E-05,-0.017775571,0.009682032,-0.001478441,0.001041037,-0.001944513,0.008788869,-0.002471573,0.009196895,-0.002794346,-0.000687046,0.005942855,-0.004847977,-0.011286138,0.000197555,0.018295155,0.003499603,-0.015926136,-0.007423493,-0.000746964,0.007180374,-0.003855172,-0.000899276,-0.012212693,-0.006142484,-0.004282195,-0.016608855,0.002829306,-0.001905529,0.006428766,0.007075083,-0.005514278,-0.00576434,-0.005465637,-0.00612246
2/1/16,0.013221802,0.011430899,0.001568647,0.000331269,0.007896631,0.010467363,0.013576162,0.008382578,0.012096331,0.007964841,0.011426417,0.0062696,0.007889627,0.013759099,-0.00189872,0.011891141,0.013054425,0.007727394,0.013294966,0.017671369,0.006603292,0.01290782,0.012711792,0.002363464,0.027790043,0.01468318,0.013079506,0.015156578,0.008702601,0.013644125,0.009121603,0.010903398,0.012706646,0.010694569,0.010212571,0.014631243
2/2/16,0.001775411,0.005323025,0.001926129,-0.000469658,0.004207251,0.005730769,0.001851548,-0.000197279,0.002300396,-5.70E-05,0.004120644,0.005007624,0.001421062,0.00226211,0.004206547,0.004207458,-0.004348619,-0.004015579,0.014433527,0.012123312,0.003992738,0.002960032,0.007282905,0.000734811,0.030213529,0.006557984,0.003956395,0.030282821,0.008590775,0.001497159,0.006056903,-1.15E-05,0.004683104,0.006785273,0.001063296,0.006523161
2/3/16,0.003101462,-0.007447068,-0.006807327,-0.00908833,-0.010759057,-0.008733591,0.002872764,-0.010269119,0.002550427,-0.010050738,0.003745103,-0.013169218,-0.007083876,0.002835767,0.00884146,-0.000896874,-0.016658745,0.003764232,0.006415411,-0.001565136,-0.021397801,-0.00952861,0.001887307,-0.007900344,-0.007969345,0.001770135,-0.00027267,-0.00074454,0.002192182,0.003449834,-0.008336891,-0.007742079,0.002413094,0.003045377,-0.006820479,0.001904963
2/4/16,0.02155477,0.010115106,0.00355107,0.021405875,0.012701197,0.00756404,0.019473673,0.008268763,0.021881212,0.008287532,0.020257749,0.006998468,0.009884849,0.016186792,0.012687237,0.009238464,0.01098756,0.011571931,0.003840367,0.012172012,0.011284128,0.006440311,0.015172721,0.00920344,0.000832915,0.02109318,0.002376376,0.059234801,-0.001279389,0.021483839,0.012072837,0.006913185,0.006853507,0.015842814,0.017220965,0.020750702
2/5/16,-0.005188516,0.013182092,0.002273339,0.002424948,0.005682948,0.007725177,-0.003839732,0.001306103,-0.004413097,0.000927539,-0.004460372,-0.00278585,0.00012142,-0.002170903,-0.004163692,-0.011437172,-0.002802059,-0.01759298,-0.002454529,0.002723703,0.011137419,0.008801442,-0.001925536,-0.000348688,0.005688356,-0.009421081,0.002510491,-0.029868014,0.011849089,-0.004635881,0.004463294,-0.003966352,0.00520832,-0.004125713,-0.002351569,-0.009160736
2/8/16,0.037291377,0.034426134,0.034823342,0.040922887,0.040655323,0.045966841,0.037212474,0.033672163,0.036271568,0.033700855,0.037105034,0.037328679,0.03304128,0.040657865,0.040646333,0.0424029,0.025943232,0.052525062,0.037540756,0.052927517,0.034271206,0.036797004,0.039943462,0.0421565,0.051204136,0.038676427,0.034857286,0.023472231,0.037033259,0.037219388,0.034955493,0.0314908,0.039157233,0.03507737,0.047277634,0.038734102
2/9/16,-0.001927428,0.001971293,-0.004410196,-0.006848295,-0.00916867,0.001061149,-0.001623726,-0.015323273,-0.000855919,-0.015003053,-0.001184491,-0.010971777,-0.010978375,-0.003820636,-0.009167257,-0.009178963,-0.009172338,-0.008270195,-0.002023385,0.005831137,-0.004444468,-0.005479329,-0.005766249,-0.015654903,0.003837437,0.001905579,-0.006409151,0.002307947,-0.005736549,-0.001927428,-0.009770387,-0.019482102,-0.007990653,-0.005860055,-0.00517881,0.002041051
2/10/16,-0.000839631,-0.002677492,0.011284793,0.000274987,0.009860495,-0.001987978,-0.001067586,0.007934372,-0.001758082,0.007539191,-0.001634079,0.007064603,0.005272023,-0.00092795,-0.009541448,0.004793372,-0.008319417,0.00330904,-0.009798233,0.002190061,-0.000773153,-0.001282774,-0.005557102,0.001601377,-0.002093632,-0.00452941,-0.002341912,-0.002055076,-0.009077898,-0.001047673,0.006800357,0.005908395,-0.007066897,-0.003408747,-0.003696999,-0.004634082
2/11/16,0.042857143,0.041748428,0.052181375,0.044562514,0.040020046,0.044291227,0.0429682,0.030220061,0.043416852,0.030099979,0.043084683,0.027350392,0.03344546,0.052291288,0.050078177,0.045270792,0.021729271,0.036701824,0.047131977,0.061551691,0.038555557,0.041298477,0.044967923,0.030440601,0.059138962,0.044636905,0.038146115,0.024206044,0.049863237,0.042857143,0.028804956,0.035157396,0.041498515,0.041055038,0.042643508,0.044504133
2/12/16,-0.000966962,-0.001250496,0.000491811,-0.001630925,-0.007780181,-0.01183043,-0.001194917,0.010329707,-0.00103076,0.010417933,-0.001428463,0.007649798,0.007694669,-0.00632054,-0.007763105,-0.003607059,0.010033044,-0.001637207,0.006272932,-0.010648624,0.007175334,0.004547329,-0.001639627,0.006271292,-0.01960862,-0.001605237,0.004933831,-0.002988372,0.005199908,0.000142689,0.009769923,0.005537776,0.001457655,0.009862818,0.000636513,-0.001428685
2/16/16,-0.024439426,-0.025131804,-0.004942438,-0.012958592,-0.022676577,-0.020182655,-0.032781356,-0.016071312,-0.025760243,-0.016154224,-0.024426902,-0.013622644,-0.01726839,-0.018811109,-0.022696316,-0.019646071,-0.016233453,-0.021164744,-0.028533799,-0.035423272,-0.015195163,-0.021455505,-0.022672924,-0.015705068,-0.035820282,-0.027038079,-0.018012532,-0.018314258,-0.013197267,-0.024642372,-0.017281152,-0.012916192,-0.018947967,-0.023453485,-0.011367646,-0.027039788
2/17/16,0.000413394,-0.008610221,-0.016895479,-0.001502176,-0.012290268,-0.012286684,0.00231713,0.000293979,0.001782491,0.000346531,1.53E-05,-0.001020685,0.001571389,-0.002419397,0.007327666,-0.001584155,0.002521562,0.002187236,0.015399597,-0.026788822,-0.008911714,-0.005490632,0.000413394,-0.000598274,-0.03233083,0.001108107,0.000271057,-0.015191651,0.002709237,-0.000141697,0.001837864,0.004765129,0.001647766,-0.000708869,-0.005880631,0.000986337
2/18/16,8.26E-05,0.002519598,0.007180944,-0.000933932,0.002786756,0.003811791,-0.001495159,0.003768801,-0.001130846,0.004427585,-0.000829265,0.003815368,0.005606193,0.003273868,-0.007077147,0.003930498,-0.003860553,-0.001420285,-0.01154512,-0.006098809,0.000281442,0.003418625,0.000355891,0.000462279,0.017296276,0.003072189,-0.000628905,0.015863693,0.008178824,0.000290851,-0.004030504,0.00147274,0.000353181,-0.000591247,0.004958454,0.003081066
2/19/16,0.017436575,0.02085543,0.024277763,0.016707512,0.023368718,0.012483784,0.018045324,0.014411192,0.018035083,0.014310585,0.016573388,0.008341926,0.013855806,0.017778017,0.023336074,0.017280591,0.006696569,0.020669342,0.027744307,0.023372415,0.019189033,0.013202431,0.018077911,0.011156421,0.031401261,0.015703801,0.018378311,0.005929655,0.016941392,0.017154209,0.013967087,0.0128007,0.018445482,0.022038809,0.012843028,0.015473533
2/22/16,-0.016406758,-0.031685604,-0.0431712,-0.003527663,-0.024674044,-0.027141112,-0.016301193,-0.006814303,-0.015652507,-0.006699957,-0.016507992,-0.011545214,-0.009014203,-0.016851504,-0.024621542,-0.017437356,-0.010985102,-0.03162271,-0.018978182,-0.029808384,-0.032083364,-0.012411165,-0.017232907,-0.009746986,-0.043969174,-0.01438792,-0.020674732,0.007712648,-0.022872514,-0.01674807,-0.009512603,-0.007153923,-0.020422388,-0.017039488,-0.021300422,-0.014103637
2/23/16,0.008587944,0.012676025,0.019385541,0.016997603,0.016473871,0.014932548,0.009252821,0.008990104,0.0072355,0.008787957,0.008393286,0.011122539,0.007908923,0.009397428,0.006558289,0.008974979,0.000740398,0.023650161,0.009645416,0.018603324,0.018009565,0.008869361,0.010156477,0.012948495,0.019272536,0.006334236,0.014928998,0.031822227,0.013696387,0.008798008,0.0064653,0.001773024,0.011810464,0.008305671,0.007798886,0.006286608
2/24/16,0.024070738,0.028795402,0.025101354,0.031949422,0.022140211,0.020597616,0.024572795,0.02364745,0.024646949,0.023484169,0.024110275,0.033202112,0.024054879,0.023159896,0.022158732,0.025930114,0.016405265,0.029264384,0.028092916,0.025533295,0.028298209,0.031795397,0.024264134,0.023039527,0.030091436,0.044438574,0.022689315,0.037302788,0.028565563,0.02364425,0.024034541,0.017816273,0.025363058,0.022952663,0.025639474,0.044563306
2/25/16,-0.011832427,-0.016157788,-0.023853568,-0.011956332,-0.025543019,-0.014112266,-0.011484396,-0.012430759,-0.011630356,-0.012257174,-0.011819711,-0.010324256,-0.013515886,-0.006756175,-0.006213218,-0.014329647,-0.000476219,-0.011012317,-0.011293533,-0.016981674,-0.021595505,-0.013120529,-0.012889712,-0.015044725,-0.020644508,-0.030767096,-0.014502011,-0.071003772,-0.010392999,-0.009773888,-0.008432621,-0.008495682,-0.015539094,-0.012497077,-0.016097995,-0.030822969
2/26/16,-0.007686084,0.00318467,0.013143873,-0.002819089,-0.009732846,-0.005678222,-0.006379748,0.000745475,-0.00804112,0.000957575,-0.007430692,0.002547582,-0.002151719,-0.008233576,-0.009753251,-0.006594122,0.0018266,-0.007850658,-0.009731947,-0.004950327,-0.000110154,-0.004648681,-0.00972844,0.002248595,-0.005853218,-0.009986964,-0.00414918,-0.00258791,-0.003436174,-0.005279391,-0.00285053,-0.000104585,-0.004876436,-0.004235332,0.008573583,-0.010062561
2/29/16,0.006848757,0.003690466,-0.001431456,0.002660534,0.005065013,0.010755324,0.008957485,0.012720455,0.007209122,0.01272582,0.007353936,0.006954711,0.010871927,-0.002029696,0.005047193,0.005072828,-0.000764132,0.004176564,0.005366374,0.000537267,0.013942068,0.008298044,0.004009399,0.008033285,-0.004421543,0.006310824,0.005346851,0.000118837,0.004175277,0.007962373,0.008884149,0.005950019,0.005306412,0.002402887,0.001979199,0.006326888
3/1/16,0.001295651,-0.001640279,-0.006705254,-0.000335532,-0.007293441,-0.00627172,0.000959595,0.002885588,0.001129321,0.003156391,0.000561753,0.003086752,0.002357308,-0.005792622,0.002641781,-0.002678761,0.010432208,-0.000303064,-0.007300694,-0.008123354,-0.001612018,-0.003448025,-0.00206433,9.40E-05,-0.019814156,0.003811335,-0.001696055,0.005589372,-0.005490055,-0.000571147,0.008056508,0.004542271,-0.004337051,0.000902149,-0.007287848,0.0037553
