YYYY/MM/DD,USD/XAU,AUD/XAU,BRL/XAU,GBP/XAU,CAD/XAU,CLP/XAU,CNY/XAU,DKK/XAU,EGP/XAU,EUR/XAU,HKD/XAU,HUF/XAU,ISK/XAU,INR/XAU,IDR/XAU,ILS/XAU,JPY/XAU,KWD/XAU,MYR/XAU,MXN/XAU,NZD/XAU,NOK/XAU,PHP/XAU,PLN/XAU,RUB/XAU,SAR/XAU,SGD/XAU,ZAR/XAU,KRW/XAU,LKR/XAU,SEK/XAU,CHF/XAU,TWD/XAU,THB/XAU,TRY/XAU,AED/XAU
3/2/16,0.002183583,-0.010827121,-0.011321361,-0.005643465,0.00674338,-0.003025166,0.001847115,0.002620874,0.002362896,0.002466228,0.002673642,0.006955551,0.001868218,-0.002831329,-0.003198473,0.002363947,0.001655701,0.007826395,0.001149859,-0.001007372,-0.001265818,0.008042477,0.000761715,0.00198289,0.002347198,0.001862952,0.001110964,0.008832768,-0.000584206,0.002530239,0.002218409,0.001070491,0.003032505,0.000607557,0.001228342,0.001938003
3/3/16,0.008957392,-0.003580339,-0.00907312,0.002206711,0.004387567,0.008502205,0.005846083,-0.000195746,0.008570621,-0.000474059,0.008490216,-0.005351816,0.001482256,0.005394975,0.004341989,0.00846461,0.006032878,0.004812457,0.001592209,0.012575956,-0.006254705,-0.003987914,0.004742437,0.003197839,0.008243717,0.010625713,0.001678485,0.022389088,-0.004684942,0.008050307,-0.001373748,0.002681034,0.003894764,0.005722281,0.002219091,0.010633538
3/4/16,0.021754779,0.012732662,-0.003755033,0.016477344,0.016420041,0.012278521,0.017921477,0.01589348,0.023374331,0.015938741,0.020939615,0.009367027,0.015440235,0.017951853,0.006436924,0.027746088,0.025085023,0.023352333,0.017058874,0.013482154,0.013486482,0.011233113,0.016424074,0.01012551,0.000516611,0.019959267,0.010654342,0.026163432,0.009099902,0.025927516,0.013838927,0.02232123,0.00896616,0.019390674,0.017969463,0.019837947
3/7/16,-0.007514677,-0.012967083,0.00469979,-0.009519356,-0.010193651,-0.009177425,-0.00583661,-0.007163194,-0.008274678,-0.007012059,-0.007578584,0.000937144,-0.007321567,-0.006698964,-0.010171426,-0.007260916,-0.010129003,-0.00728392,-0.014750117,-0.008911442,-0.007649626,-0.008296465,-0.003924181,-0.004632852,-0.016027292,-0.001187888,-0.004554836,-0.021579394,-0.003033931,-0.007514677,-0.00766685,-0.002915348,-0.006049078,-0.006251545,-0.003687437,-0.001134395
3/8/16,-0.000709835,0.001304261,-0.002324368,0.001369646,0.005901512,0.002305746,-0.00241189,-0.002743999,-0.001348,-0.00275506,-0.000323741,-0.003191575,0.000106629,0.004378079,0.005880575,-0.002906583,-0.009331231,-0.004725048,0.006506404,0.009542761,0.003706692,0.00461642,0.000611639,-0.005278019,0.020125349,-0.007145591,0.002696259,-0.031909216,0.004114037,-0.001812044,-0.000474081,-0.00351562,0.006135669,-0.001528393,-0.002423531,-0.007092829
3/9/16,-0.016258879,-0.026372585,-0.037241738,-0.016972485,-0.027500375,-0.022524838,-0.0150492,-0.015560933,-0.015567379,-0.015770767,-0.016537502,-0.01884804,-0.019968455,-0.019605484,-0.017832745,-0.018350605,-0.012589833,-0.014061345,-0.014154927,-0.027731559,-0.021786263,-0.019989227,-0.019255407,-0.018015784,-0.037445403,-0.018358199,-0.019600584,-0.028081738,-0.015932948,-0.015783642,-0.022546915,-0.01476511,-0.016438964,-0.01920671,-0.023863557,-0.018456225
3/10/16,0.016126444,0.027675943,0.011416289,0.011454765,0.026643921,0.024561271,0.01514367,0.003549247,0.014711895,0.00359536,0.015995591,0.00974893,-0.000447903,0.017868306,0.016591668,0.013230828,0.017115331,0.019202542,0.008733566,0.026625041,0.037916888,0.019433191,0.015518544,0.008179232,0.023885966,0.021396133,0.018484559,0.019648187,0.015453346,0.015775983,0.009927315,0.006046189,0.019103195,0.015550213,0.020840995,0.021452723
3/11/16,-0.001342282,-0.01828884,-0.016110417,-0.009939089,-0.013141274,-0.001942076,-0.003444719,-0.00317934,0.000560775,-0.003114078,-0.002152588,-0.002524931,-0.002808076,-0.005146636,-0.003398857,-0.003579176,0.002982822,-0.002302816,-0.002464534,-0.012615199,-0.01565256,-0.016907571,-0.008281112,-0.011992847,-0.028777475,-0.008088175,-0.009073732,-0.005941274,-0.019298096,-0.00051535,-0.005671413,-0.005737729,-0.00927296,-0.006867085,-0.012287419,-0.008041406
3/14/16,-0.017394054,-0.009880184,-0.015112462,-0.010406823,-0.011594337,-0.017682107,-0.016425642,-0.011593408,0.121770512,-0.01099053,-0.017381389,-0.015134622,-0.011593215,-0.014091547,-0.021299245,-0.014503589,-0.017480529,-0.016382807,-0.013741244,-0.012506849,-0.006630503,-0.009702926,-0.014369024,-0.013325981,-0.003698659,-0.011158711,-0.013596613,0.008076953,-0.014243613,-0.017732791,-0.017782972,-0.01313021,-0.014742028,-0.016020486,-0.014380871,-0.010999889
3/15/16,-0.008690055,-0.002060963,0.019879137,0.002241997,-0.003768182,-0.002745451,-0.006676995,-0.009265917,-0.009532459,-0.009273547,-0.008447281,-0.00666458,-0.009426098,-0.006269706,0.006143082,-0.006088593,-0.015582634,-0.010268103,-0.001298709,-0.000550397,0.002647916,0.000693827,-0.005519939,-0.005502563,-0.004824698,-0.011881448,-0.005665793,-0.005928929,-0.002020181,-0.008621684,-0.011830198,-0.009494379,-0.003535352,-0.007984034,-0.00159574,-0.01200232
3/16/16,-0.002840909,0.001326945,0.016404622,0.00183462,-0.002616979,-0.001591063,-0.00164678,0.000398888,-0.001568766,0.000549809,-0.002571063,0.005791576,0.001171185,-0.004129305,-0.002614745,-0.003199139,0.005024655,0.016403384,-0.002310326,-0.001950936,-0.000994562,0.000586916,-0.002264911,-0.000289246,-0.013126976,-0.000418811,-0.000963428,-0.000664714,-0.007006152,-0.002497061,-0.001376581,3.36E-05,-0.004813198,-0.004969953,0.005242027,-0.000557899
3/17/16,0.030932031,0.003040009,-0.017788149,0.00319786,0.001767811,0.005901177,0.023754776,0.008878371,0.022889397,0.00893099,0.030148426,0.005155074,0.011379102,0.021304459,0.021970793,0.020214106,0.008630828,0.010438368,0.011792701,-0.000553827,-0.004112853,0.003050172,0.018169097,0.006425899,-0.001904868,0.030026139,0.006490708,0.018822627,-3.05E-05,0.02958162,0.014402424,0.010063384,0.01549854,0.022990925,0.005287482,0.030231155
3/18/16,-0.011369917,-0.008499944,-0.015654308,-0.013088875,-0.011522201,-0.004319967,-0.012011111,-0.009508966,-0.011314235,-0.0092331,-0.011688571,-0.011729537,-0.008664406,-0.015569655,-0.01152068,-0.011805878,-0.009859337,-0.013703763,-0.013683214,-0.01688283,-0.008194952,-0.012790737,-0.005869204,-0.014111398,-0.011006909,-0.010263301,-0.006685507,-0.028203562,-0.007094575,-0.010209713,-0.008387096,-0.011226936,-0.00980926,-0.008612827,-0.006513318,-0.010831858
3/21/16,-0.005750339,-0.002720938,-0.005447139,0.002071353,0.000912711,-0.002200973,-0.003553391,-0.002631964,-0.006422289,-0.002966081,-0.005788808,-0.000576667,-0.004835242,-0.00417659,0.000921968,-0.006472792,-0.004144264,-0.005949156,-0.002804778,-0.000404911,0.001156994,0.001559443,-0.006199868,-0.004881424,-0.008961787,-0.004638677,-0.004797923,-0.007641447,-0.007976527,-0.003419478,-0.004757458,-0.006202196,-0.006272691,-0.00495218,-0.007416738,-0.004181952
3/22/16,0.006104908,0.002055427,0.000583907,0.019188706,0.004719195,0.002644798,0.006709883,0.0088099,0.006422438,0.00910709,0.006117884,0.012005176,0.008582722,0.008315762,0.004733051,0.00411914,0.008088091,0.010565455,-0.008531597,0.002807341,0.006649337,0.006655929,0.002225772,0.009991641,-0.001512271,0.001075186,0.008252806,-0.00135888,0.00384712,0.006104908,0.006619007,0.008974384,0.005700488,0.007401918,0.008920073,0.001241858
3/23/16,-0.027864271,-0.015930314,-0.003671952,-0.020553318,-0.016542179,-0.024120691,-0.025272828,-0.023002421,-0.027042721,-0.023334994,-0.027789044,-0.019047666,-0.025902476,-0.024010008,-0.026389439,-0.029103789,-0.02073603,-0.026799607,-0.029636912,-0.017320743,-0.019189182,-0.017800156,-0.024479969,-0.023636369,-0.013479254,-0.02653927,-0.024222244,-0.031330471,-0.019202508,-0.021377571,-0.02269843,-0.025029443,-0.022571773,-0.019186475,-0.024270173,-0.026670588
3/24/16,0.002792378,0.005058405,0.010345292,0.00050012,0.007805201,0.008843725,0.00385572,0.003739317,0.002476261,0.003856938,0.003581246,0.005009838,0.004939685,0.002222363,0.007805201,0.00112023,0.00270336,0.005817544,0.011474998,0.008916039,0.003800278,0.003926184,0.002511472,0.006345207,0.017825318,0.006271602,0.006021511,0.006311675,0.00425405,0.007726166,0.007801852,0.006326276,0.003347703,0.004327961,0.002792378,0.00639984
3/28/16,0,-0.004509244,-0.017919793,-0.00741076,-0.006405909,-0.005382337,-0.001013202,-0.00389344,-0.001542897,-0.004052108,-0.000283494,-0.004697509,-0.004519747,-0.003397542,0.003617454,-0.000365373,0.005504261,-0.001883924,-0.004292058,-0.009586477,-0.005288172,-0.008940861,-0.001508783,-0.008394571,-0.012608251,-0.000132982,-0.000948351,-0.006240143,-0.002825342,0.006051952,-0.003285713,-0.003327395,0.002183138,0.000792797,-0.003162248,-0.000380177
3/29/16,0.004095004,0.001745091,0.013559269,0.001863173,0.001810201,0.012756228,0.003786403,0.004336522,0.005805172,0.004590187,0.003965579,0.007577456,0.005633319,0.002315603,0.012011951,0.0021027,0.00444962,0.010179622,0.000292183,0.00593527,-0.006648677,0.008898374,0.003206329,0.005551442,0.009150354,0.000569427,-0.000157461,-0.009138652,0.005301953,0.005791684,0.001185076,0.005147071,0.00329402,0.005316531,0.002029829,0.00063082
3/30/16,0.008401305,-0.00457094,-0.007987653,0.000769319,-0.006317644,-0.005809835,0.002107904,-0.003283934,0.009059886,-0.002929427,0.007946315,-0.001623422,-0.002509016,0.006914525,-0.006249139,-0.001675586,0.002349117,0.002294207,-0.005722669,-0.005146277,-0.007786894,-0.008229466,1.32E-05,-0.001397765,-0.00943303,0.00713616,-0.000546158,0.002689781,-0.011574743,0.014933459,-0.004445816,-0.002546644,-0.003334013,0.004753975,0.000193756,0.007219284
3/31/16,0.000566206,-0.000814415,-0.017099315,0.001199676,0.001260936,-0.010575924,-0.001724411,-0.004804512,-0.000751129,-0.004773261,0.000979151,-0.007247905,-0.006356371,-0.001303166,0.001247017,-0.006572198,-0.001388372,-0.002647746,-0.008977016,-0.001753007,-0.001093911,-0.00829166,0.001634371,-0.007948346,-0.005482952,0.001127796,-0.003209237,0.004295461,-0.00223503,-0.020631094,-0.006233354,-0.005246634,0.000255355,-0.003888827,-0.005706274,0.000730049
4/1/16,-0.018916734,-0.018163619,-0.021210664,-0.006727612,-0.013168347,-0.015694955,-0.014642557,-0.018616759,-0.019170989,-0.018413844,-0.019283527,-0.019450531,-0.018757594,-0.017183999,-0.023141707,-0.013720844,-0.021622569,-0.013441102,-0.022007274,-0.012420626,-0.015044305,-0.011283325,-0.015970153,-0.018258889,-0.00957892,-0.016531902,-0.017313776,-0.009705975,-0.011428206,-0.018849537,-0.016238893,-0.017954416,-0.016325147,-0.016093996,-0.015926475,-0.016507328
4/4/16,0.005108767,0.012664237,0.021739961,-4.48E-05,0.004261354,0.008909397,0.005263922,0.003756968,-0.00535852,0.005005779,0.005186543,0.000476089,0.003307497,0.000701392,0.004269842,0.006572234,-0.002602835,-0.002960261,0.008465758,0.012880077,0.011902853,0.004262665,0.007834944,0.003680941,0.010572442,0.004707013,0.007344495,0.013410839,0.00782173,-0.000467139,0.006136296,0.005884128,0.009002968,0.006165124,-0.000537911,0.004862531
4/5/16,0.009427775,0.021416411,0.028045592,0.018492377,0.019803912,0.014583055,0.009271978,0.009180605,0.019786246,0.010071411,0.009727173,0.010237467,0.009321172,0.014668024,0.00958109,0.01834022,-0.00064563,0.016319559,0.014648998,0.025322,0.018003347,0.013983777,0.01119713,0.01373578,0.023019724,0.010073602,0.013311051,-0.000926399,0.01714136,0.005465145,0.011601339,0.006094595,0.011734112,0.011318197,0.014772079,0.010224807
4/6/16,-0.008040283,-0.01953391,-0.01120568,-0.008882425,-0.01504501,-0.009465681,-0.00771872,-0.010621653,-0.007503502,-0.012273059,-0.008180953,-0.011762526,-0.005751467,-0.006531769,-0.005102816,-0.013914635,-0.012634357,-0.011682489,-0.01033982,-0.011730775,-0.014576974,-0.015040813,-0.010868821,-0.009710561,-0.026296242,-0.006163973,-0.015789397,0.001343213,-0.011630623,-0.00721725,-0.008296046,-0.010943053,-0.010148755,-0.010006896,-0.003903027,-0.006151195
4/7/16,0.016947765,0.031578436,0.03258541,0.022636359,0.023635653,0.027342487,0.014091611,0.020069295,0.017429019,0.020689833,0.017118224,0.019811254,0.019783428,0.020005519,0.013406271,0.015393004,0.00182483,0.019277426,0.016350538,0.030757172,0.026614436,0.021684547,0.019305074,0.026286303,0.02045257,0.012972672,0.021177808,-0.000219754,0.019146666,0.016596488,0.018558875,0.017992384,0.017324494,0.015158482,0.022281282,0.013164621
4/8/16,-0.002093229,-0.008608154,-0.023901432,-0.003540713,-0.014829561,0.001233322,-0.001599063,-0.003940724,-0.002306762,-0.003786156,-0.002183281,-0.003621584,-0.004537339,-0.005249269,-0.004898255,-0.004806722,0.001603406,-0.002423782,-0.005076165,-0.010560452,-0.007974403,-0.014198948,-0.004681441,-0.003416889,-0.015334011,-0.00134733,-0.005193465,-0.004121495,-0.009585927,-0.001817374,-0.003096581,-0.003190381,-0.00203164,-0.003908843,-0.003141487,-0.001549263
4/11/16,0.012343687,0.006455745,-0.019254577,0.002735088,0.005955678,0.009661805,0.011482478,0.012048842,0.00128219,0.011893397,0.012108753,0.00957075,0.010760477,0.010090821,0.016277066,0.008591884,0.008514005,0.010867723,0.008997225,0.005447302,0.005859169,0.009143456,0.011707503,0.008578828,0.003368769,0.014152987,0.010315544,0.019453341,0.005917505,0.01339282,0.007858077,0.012502866,0.010469381,0.010325458,0.004643502,0.014053447
4/12/16,-0.000159388,-0.008059663,0.009990845,-0.000515289,-0.008986293,-0.014186678,0.00052165,0.001128414,0.011455543,0.001209616,-0.000120707,9.69E-05,0.002485951,0.000262505,-0.00903708,0.000637594,0.005304222,0.002428552,-0.002395823,-0.007073993,-0.006262249,-0.003281337,-0.000788109,0.00503909,-0.015089997,-0.004552244,-0.000159388,0.019434392,0.002553053,0.008811506,-0.005237975,0.000396009,-0.000715765,-0.001129498,0.002665819,-0.00442826
4/13/16,-0.007014188,-0.005873524,-0.004526342,-0.005529122,-0.007557269,-0.01118205,-0.005032548,0.003189231,-0.007394282,0.003101118,-0.00686053,0.002074761,0.001144014,-0.003424271,0.002717986,-0.00432517,-0.000794306,-0.009544883,-0.009061159,-0.008544561,-0.008932736,0.000105384,-0.007552812,0.002467905,-0.000902202,-0.002977444,-0.001772404,0.013972995,-0.005714241,-0.007014188,0.001918993,0.004053082,-0.005048427,-0.006475262,-0.004251231,-0.0030276
4/14/16,-0.009552095,-0.016522278,-0.025405046,-0.004340175,-0.006145301,-0.01745744,-0.008665172,-0.008185898,-0.00949632,-0.0080774,-0.009449934,-0.006138368,-0.010005346,-0.010265664,-0.006172496,-0.00789995,-0.010368099,-0.008960508,-0.00402801,-0.016120352,-0.002498988,-0.009973219,-0.008283503,-0.006429296,-0.00971707,-0.010528244,-0.001494313,-0.009154032,-0.00437238,-0.009619846,-0.011182041,-0.008023262,-0.010408223,-0.007233406,-0.007464818,-0.010629782
4/15/16,-0.005510981,-0.007119815,0.003882771,-0.010294681,-0.003806497,-0.001225553,-0.006814917,-0.008401281,-0.006754163,-0.008187982,-0.005741757,-0.011911265,-0.008610273,-0.00639229,-0.01400318,-0.00790316,-0.008882131,-0.002278909,-0.002293397,0.005077213,-0.012269711,-0.005075873,-0.006308763,-0.009991131,-0.000721457,-0.004529883,-0.010326202,-0.008107906,-0.011805761,-0.011769908,-0.005694485,-0.005078944,-0.00655571,-0.007862019,-0.005371556,-0.004427719
4/18/16,0.005867492,0.002064444,0.023327211,0.001734946,0.002503649,0.002502327,0.006053928,0.003531142,0.001081104,0.003322948,0.005945316,0.006379943,0.003468556,0.004582145,0.012844165,0.006640417,0.006792173,0.005501747,0.011119526,-0.000261306,0.001070364,0.003777994,0.007919125,0.007561229,0.004578832,0.007287528,0.002975577,0.025652614,0.005165316,0.005798246,0.005038314,0.002206767,0.005525265,0.005235702,0.002307212,0.007262935
4/19/16,0.01709471,0.009295749,0.001097944,0.008615775,0.004475275,0.008658854,0.014204656,0.012776723,0.023282875,0.012292748,0.017042252,0.007513436,0.013291365,0.012348584,0.014939032,0.013136095,0.020083967,0.012587891,0.00601062,0.007945869,0.004380143,0.004478065,0.015090474,0.008358894,0.007071426,0.018474463,0.005364207,0.01347873,4.25E-05,0.026197795,0.011533941,0.013084084,0.01061199,0.011661139,0.010977976,0.018448515
4/20/16,-0.0027083,-0.004031588,-0.001075288,-0.001215306,-0.004993498,-0.002390412,-0.000391567,0.001223625,-0.002899225,0.001477949,-0.002618283,-0.000254893,0.002821744,-0.00239157,-0.004977795,-0.002920366,0.000122839,-0.003569548,-0.0077402,-0.004610978,0.002552047,-0.003077085,0.001576101,-0.001413631,-0.00498838,-0.007741648,0.001692613,-0.009495287,0.002163018,-0.006178916,-0.000535067,0.004917779,-0.000441305,-0.001419328,-0.007683644,-0.007794591
4/21/16,-0.00215655,0.005408188,-0.005362789,0.000382018,0.004402491,0.007034094,-0.000722711,0.000243244,-0.001605826,0.000341563,-0.001963565,0.002448544,0.000474075,0.002836892,-0.005949766,-0.00125458,-0.003341096,-0.00199069,0.004401076,0.007033505,0.008244925,0.006345631,0.003297561,0.006503361,0.006486681,-0.000158518,0.002450368,-9.87E-05,0.002605584,-0.00215655,0.001196634,0.003094607,0.001594625,0.003854211,0.00263361,7.45E-05
4/22/16,-0.00480269,0.000909737,0.009492807,-0.008226975,-0.007621502,-0.000298789,-0.002023495,0.000667836,-0.004757876,0.000606419,-0.004879664,0.002744381,0.000206747,-0.002931314,0.002716545,-0.004088964,0.01421324,-0.001064828,-0.002730641,-0.003546055,0.005533085,0.000100959,-0.000675636,0.014907031,0.00173891,-0.00543909,-0.00155692,0.014423389,0.004913812,-0.002008723,-0.004435069,0.000489008,-0.002800466,-0.005171575,0.001959454,-0.005560811
4/25/16,-0.003538969,-0.004076932,-0.014233293,-0.01076396,-0.003067234,8.53E-05,-0.004596832,-0.006699136,-0.004189554,-0.006562688,-0.003590354,-0.001952477,-0.006983014,-0.003060189,-0.003086101,-0.005125901,-0.00747225,-0.003769944,-0.001852001,0.005657375,-0.003880386,-0.00693357,-0.00012738,0.003099491,-0.003583949,-0.004415691,-0.004569664,0.013918893,-0.00310497,-0.006941021,-0.003072897,-0.006750137,-0.00458551,-0.003055788,-0.002628287,-0.004407155
4/26/16,0.002260069,-0.000833565,-0.003783767,-0.005931486,-0.002956742,-0.001895213,0.002167448,-0.00139931,0.002734234,-0.001762167,0.002143774,-0.001650483,-0.001980454,-0.000868609,-0.002899961,0.001487358,0.004065455,0.003056779,0.006982506,-0.010206985,-0.003304989,-0.004237148,0.000379215,-0.009085015,-0.007120519,0.001323978,0.001963565,-0.004091063,0.001649201,0.003496156,-0.001673409,-0.000805355,0.000865416,0.003717341,-0.007630539,0.001194881
4/27/16,0.004590481,0.024108416,0.007666281,0.008553478,0.00626294,0.005207292,0.005224926,0.00417805,0.003640396,0.004294852,0.004681154,0.002513676,0.002322618,0.006269235,0.006272444,0.003280819,0.004500164,0.005853866,0.001902014,0.00430159,0.010822861,0.006911207,0.008131928,0.00967925,0.003644409,-0.002090868,0.003921596,0.019021277,0.008966637,0.00555293,0.003039478,0.004331926,0.007047985,0.004304493,0.009186926,-0.001877134
4/28/16,0.00689434,0.001389679,-0.008956662,0.004886794,-0.00035753,-0.004573499,0.003778844,0.00645016,0.007768075,0.006677745,0.006985213,0.004259545,0.006544473,0.004942144,0.010107345,0.008932968,-0.017639769,0.002135105,0.001490614,-0.002547829,-0.010074627,0.006141351,0.004128971,0.005522091,-0.014216257,0.017182586,0.004210879,0.015590449,-0.003062804,0.006756664,0.007380113,0.004426614,0.003473021,0.003826376,-0.000784549,0.016929832
4/29/16,0.023646497,0.026850765,0.015886477,0.020720769,0.024054519,0.021895376,0.023520043,0.013427168,0.022632209,0.013283332,0.023699283,0.016037129,0.012078467,0.023507762,0.024034124,0.017033196,0.008363967,0.025584255,0.02756539,0.021922486,0.021577948,0.012858447,0.025591471,0.006909049,0.028288308,0.02370099,0.022430765,0.010498862,0.0268751,0.023576504,0.016837122,0.014421505,0.024598342,0.021190447,0.018110713,0.023563011
