YYYY/MM/DD,USD/XAU,AUD/XAU,BRL/XAU,GBP/XAU,CAD/XAU,CLP/XAU,CNY/XAU,DKK/XAU,EGP/XAU,EUR/XAU,HKD/XAU,HUF/XAU,ISK/XAU,INR/XAU,IDR/XAU,ILS/XAU,JPY/XAU,KWD/XAU,MYR/XAU,MXN/XAU,NZD/XAU,NOK/XAU,PHP/XAU,PLN/XAU,RUB/XAU,SAR/XAU,SGD/XAU,ZAR/XAU,KRW/XAU,LKR/XAU,SEK/XAU,CHF/XAU,TWD/XAU,THB/XAU,TRY/XAU,AED/XAU
5/2/16,0,-0.003729355,0.013888487,-0.002690845,-7.97E-05,0.002562819,-7.72E-05,-0.006763612,0.000338127,-0.006589409,0.000296495,-0.00781967,-0.005894857,-7.53E-05,-7.57E-05,0.004415306,-0.003461502,-0.001988862,-7.68E-05,0.003083188,-0.0037006,-0.003285844,0.002919241,-0.001308866,0.008224345,-0.00234217,-0.002303805,-0.003635436,-0.004628821,-0.000410284,-0.007070041,-0.004343795,-0.001362524,-0.002004238,0.003040601,-0.00198472
5/3/16,0.006455627,0.026292568,0.023803854,0.01492688,0.017524393,0.01805593,0.009191448,0.007655013,0.001318682,0.007278529,0.006792859,0.010552057,0.007763476,0.008441494,0.00698903,0.012381475,0.004754895,0.001173975,0.012793314,0.023849571,0.018658082,0.012991379,0.006199026,0.009251997,0.028755121,0.012523789,0.013277785,0.011416393,0.014756656,0.006249076,0.013016369,0.004812985,0.008452997,0.009371969,0.022105223,0.012323054
5/4/16,-0.008500773,-0.003226841,-0.016789923,-0.003872719,0.006974306,-0.006128552,-0.00824115,-0.007198004,-0.002998744,-0.006766665,-0.008641281,-0.004518114,-0.007319903,-0.006563174,-0.003398847,-0.004587928,-0.00141464,-0.001879743,0.006354565,0.000769273,-0.000948847,-0.001307115,-0.004476198,-0.00738635,-0.009675764,-0.013864492,-0.003365752,-0.016395378,0.006081367,-0.007890202,-0.003746477,-0.004999261,-0.006199456,-0.002913184,0.005600828,-0.013710427
5/5/16,-0.002104443,-0.003814823,-0.003685402,-0.002913262,-0.004505464,-0.008118552,-0.000475602,0.005105251,-0.001992056,0.005208415,-0.001975866,0.003536075,0.005967662,-0.003990852,-0.004508467,-0.002736272,-0.000334133,-0.0041565,0.001696969,0.002404546,-0.005190293,-8.40E-05,-9.79E-05,0.005034549,-0.017196369,-0.003541182,-0.001810642,0.003213737,-0.000906283,-0.002650337,0.003041134,0.00945186,-0.00148823,-0.001224464,0.010679788,-0.003951995
5/6/16,0.006795282,0.021601095,0.00576826,0.010120398,0.012121827,0.003289707,0.006005894,0.004974397,0.006511841,0.005256928,0.006652605,0.010175886,0.003485127,0.006901218,0.001780681,0.008257064,0.0012588,0.005858355,0.007423697,0.014097874,0.014290553,0.010198201,0.001776299,0.011832652,0.007992806,0.009779216,0.007017533,0.017533918,0.00843389,0.006726399,0.009563932,0.008021662,0.006298222,0.004420293,0.006175737,0.009514124
5/9/16,-0.018386346,-0.013836823,-0.00958788,-0.016373884,-0.012840506,-0.003114698,-0.015803748,-0.016306337,-0.029189227,-0.016839333,-0.018133385,-0.0107094,-0.017496695,-0.01587824,-0.0128771,-0.021180902,-0.003022758,-0.01472897,-0.017112732,-0.006112066,-0.008916108,-0.015343289,-0.013905995,-0.016385998,-0.00524434,-0.019614572,-0.01145374,-0.024775768,-0.013685212,-0.017110215,-0.015320124,-0.018366104,-0.013598282,-0.01525431,-0.011704134,-0.018920427
5/10/16,-0.001975816,-0.005556893,-0.024954698,-0.005038696,-0.004664045,0.003145217,-0.001669514,-0.000660695,0.008606998,-0.000473693,-0.002168659,-0.004893594,5.14E-05,-0.003636596,-0.004610317,-0.004376688,0.006312656,0.00067041,0.008419751,-0.008688736,0.002691009,-0.003396569,-0.015769303,-0.001384904,-0.006190876,-0.001151135,-0.001611281,-0.00946687,-0.004694071,-0.003271597,-0.002783348,0.002891239,-0.002159784,-0.001408982,-0.000144703,-0.00137818
5/11/16,0.011165664,0.004403256,0.006684784,0.009280469,0.001568212,0.01753608,0.007148054,0.006136913,0.012305262,0.005927597,0.011048412,0.00911588,0.008259779,0.010391266,0.022405935,0.005377928,0.004040217,0.006352499,0.006277914,0.006338829,-0.003430589,0.002208572,0.00700538,0.005806634,-0.008079954,0.00858032,0.008285902,0.010712023,0.004261742,0.009781927,0.007902758,0.006341449,0.009425703,0.010362103,0.012400214,0.0087726
5/12/16,0.001879552,0.013517247,0.012072673,0.003866977,0.003596703,0.006271699,0.005629251,0.007179768,-0.003906379,0.007509313,0.001634265,0.00813017,0.006476643,0.004122948,-0.006737316,0.005964933,0.004465048,0.004142333,-0.002043351,0.007690789,0.006268046,0.004219701,0.003216139,0.005403738,0.009217296,0.003805678,0.007162256,-0.029405094,0.007303494,0.003938914,0.009994234,0.001177203,0.005364297,0.00552213,0.002897653,0.003819167
5/13/16,-0.010474478,-0.004829558,-0.006595651,-0.004754678,-0.004163925,-0.004162015,-0.008181731,-0.003163049,-0.004984397,-0.002873138,-0.009989836,-0.001592612,-0.004161421,-0.008278533,-0.004204099,-0.005641631,-0.007472608,-0.011261482,-0.008209554,-0.004054689,-0.005552137,-0.002889257,-0.00775273,-0.003562923,-0.014192681,-0.008074701,-0.010906995,-0.019708915,-0.004215941,-0.00945958,-0.002258437,-0.00394107,-0.00816768,-0.006077707,-0.005786688,-0.007996962
5/16/16,0.015720041,0.012026782,0.014301559,0.012815899,0.011559828,0.022453201,0.014118425,0.013113337,0.009898411,0.012668694,0.015746211,0.009405811,0.012529203,0.015233753,0.011608431,0.02384945,0.014044396,0.015551608,0.015669616,0.019413365,0.012276455,0.007721272,0.01193264,0.001577433,0.011561977,0.017043226,0.013129107,0.00981627,0.016237649,0.017385156,0.014145625,0.017385634,0.014632114,0.01323018,0.017191008,0.016933269
5/17/16,-0.006843988,-0.013947797,-0.009423393,-0.011895559,-0.006998121,-0.011266156,-0.006996271,-0.008008262,-0.001186357,-0.007676503,-0.006831194,-0.008093645,-0.007954298,-0.00751296,-0.006993492,-0.00728642,-0.006114598,-0.008260571,-0.009161451,-0.003300312,-0.012317225,-0.005747413,-0.009492974,-0.005812834,-0.012485964,-0.01074668,-0.007424527,-0.017589107,-0.009710483,-0.005760348,-0.008891733,-0.008043108,-0.009004214,-0.003982676,-0.010417813,-0.010883288
5/18/16,-0.00321065,0.006095551,0.006116334,-0.012117773,0.000115849,-0.004148458,-0.00039797,0.00215268,-0.004310698,0.002247649,-0.002966679,0.005328851,0.002035993,-0.000403718,9.10E-05,0.00368827,0.002641521,-0.008972055,0.0038827,-0.000157362,0.005722743,0.004570468,0.001905941,0.007670653,0.006682237,-0.003157509,0.003129507,0.0051185,0.006548483,-0.002463737,0.003961194,0.00315114,0.002634635,0.000102062,-0.001494832,-0.002830724
5/19/16,-0.020897164,-0.01119884,-0.000662261,-0.020496543,-0.006658973,-0.010357584,-0.01954961,-0.015701724,-0.020632252,-0.015509714,-0.020392777,-0.013698649,-0.015154463,-0.01178617,-0.006645517,-0.013708375,-0.019111295,-0.009840139,-0.012841989,-0.009791624,-0.015984389,-0.005396101,-0.015518863,-0.011429347,0.009124233,-0.024733508,-0.017838579,-0.003152863,-0.018420721,-0.021763568,-0.014871698,-0.013930411,-0.02053854,-0.01828615,-0.012352818,-0.0248674
5/20/16,0.006338763,0.006048459,-0.010851425,0.012997806,0.007873284,-0.002214958,0.006354131,0.006854764,0.006089239,0.006914291,0.006248086,0.006124838,0.005959399,0.004253796,0.007827209,0.009954195,0.012934702,0.003944935,0.006314103,-0.002560167,0.004437704,0.003399527,0.00249466,0.008460654,-0.00032256,0.00612333,0.007650618,0.009668364,0.005153939,0.007161495,0.005952554,0.00909527,0.004097269,0.006789543,0.002170615,0.006256267
5/24/16,-0.013793653,-0.009596122,-0.010337974,-0.021206802,-0.015145032,-0.012539029,-0.012679177,-0.008129987,-0.013515708,-0.008200947,-0.013857132,-0.011102633,-0.008563112,-0.011073407,-0.004836086,-0.021794246,-0.018431686,-0.014446857,-0.003691853,-0.010306361,-0.010460524,-0.010750866,-0.012695075,-0.006793431,-0.01664379,-0.013133754,-0.014292962,-0.003971918,-0.014291863,-0.012719501,-0.015142514,-0.0127598,-0.015150777,-0.013545273,-0.02619814,-0.013227689
5/25/16,-0.013178107,-0.013248994,0.002077729,-0.017838508,-0.01528445,-0.013719526,-0.013313583,-0.013769691,-0.012877823,-0.013936921,-0.013330561,-0.018234976,-0.01434379,-0.017818953,-0.015344565,-0.014407983,-0.011115689,-0.006768473,-0.017750051,-0.012750147,-0.015172492,-0.01465443,-0.012819132,-0.018245483,-0.024203884,-0.009905153,-0.014891959,-0.016658051,-0.016170743,-0.013916243,-0.015288423,-0.01535424,-0.016260414,-0.014475685,-0.015289924,-0.009943862
5/26/16,0.002703588,-0.003131109,-0.004831773,0.003955661,-0.005645891,-0.007233205,0.002902453,-4.81E-05,0.003211961,-3.62E-05,0.002613212,0.000993888,9.15E-05,-0.003092042,0.004836218,-0.000659089,-0.0022972,-0.001918383,-0.002525571,0.002540591,0.002432844,-0.00564937,0.000794698,0.000394907,-0.000616168,0.008236889,-0.001584887,0.015583194,-0.000177013,0.001543605,7.18E-05,0.001701816,8.55E-05,6.32E-05,0.001543052,0.008026374
5/27/16,-0.006209658,-0.003121791,0.003786557,-0.004314113,-0.004525397,-0.004513151,-0.005027314,-0.00247366,-0.006209658,-0.002253123,-0.006107279,-0.002991677,-0.003566281,-0.005541309,-0.014864594,-0.004213626,-0.005394556,-0.008017625,-0.00703739,-0.007179104,-0.002787422,-5.96E-05,-0.005613311,-0.006940534,0.002573288,-0.013033765,-0.005196767,-0.021320672,-0.00452541,-0.001741054,-0.001339077,-0.004442794,-0.003546817,-0.003697478,0.000902876,-0.012937367
5/30/16,0,0.002809393,-0.005781466,0.000834725,0.004460509,0.006583739,0.002940325,0.000344564,5.63E-05,0.000245057,0.000347651,0.000106406,-0.001302447,0.002912317,0.004429679,0.00119748,0.011291204,0.002352785,0.009537353,0.002441141,0.004643025,0.003171324,0.001949067,0.001725757,-0.00466718,0.001308097,0.004654545,-0.025952694,0.007190593,0.003798155,0.001897989,0.001250391,0.002211574,0.000896534,-0.00074445,0.001335914
5/31/16,-0.003453095,-0.011399127,0.000622818,0.003618957,-0.000477418,-0.004174123,-0.003498509,-0.003020294,-0.009063841,-0.003286629,-0.003465923,-0.004760761,-0.004290289,-0.004061542,-0.000449904,-0.001950243,-0.006324471,-0.003980229,-0.001420117,-0.006958456,-0.013865776,-0.001114176,-0.005114717,-0.005876862,0.001038307,-0.003718785,-0.005978008,-0.007688,-0.004122705,-0.003385761,-0.003668167,-0.002901092,-0.004705346,-0.004289944,-0.004532997,-0.003615894
6/1/16,0.001980035,0.001980035,0.000730614,0.011486238,0.001291651,0.005534905,0.0007928,-0.000749788,0.007051944,-0.000552472,0.002289566,-0.000653009,-0.000611549,0.006966718,0.001245768,0.002760433,-0.008787134,0.002245179,0.00666695,0.009706828,-0.003309964,-0.004436008,-0.000122531,0.000376867,0.013060167,0.000243177,0.002052753,-0.006097165,0.00492753,-0.001134017,-0.001877155,-0.002114702,0.003025461,0.001558976,-0.000737384,0.000261045
6/2/16,-0.001729107,0.000511762,-0.003640177,-0.003410109,-0.002567926,-0.004667697,-5.90E-05,-0.001039828,-0.001402926,-0.001138513,-0.001806179,-0.003826165,0.000282534,-0.005133396,-0.0025344,8.37E-05,-0.009201331,-0.004766174,-0.000332351,0.002520915,-0.003155596,0.000611435,-0.002221773,-0.001652926,0.002044595,-0.001115738,-0.00390241,-0.015227545,-0.006162892,0.000638869,0.001239327,-0.000760519,-0.002310546,-0.00310005,0.000340868,-0.001102788
6/3/16,0.023177169,0.007357509,0.004831996,0.016037763,0.012851528,0.010175888,0.020039018,0.008228626,0.022013198,0.007676214,0.022874329,0.005288818,0.009002924,0.019660783,0.023477552,0.01856707,0.006144605,0.02582437,0.022240532,0.022024139,0.004491549,0.007074387,0.0153794,0.008603108,0.003073063,0.021592796,0.011419933,0.064685083,0.006468721,0.016950939,0.003895575,0.010635144,0.013354016,0.015050562,0.008564815,0.020359959
6/6/16,0.002821443,-4.86E-05,-0.003763928,0.007698696,-0.004303949,-0.001147566,0.002302155,0.000256877,0.00301368,0.00060633,0.002666537,-0.003223818,0.000450456,0.000351218,-0.01461701,-0.002526034,0.006479321,0.003020508,-0.009050988,0.003036941,0.004352787,0.000132684,0.001433034,-0.007580679,-0.004304589,0.006173298,0.001714739,0.033778076,-0.001640881,-0.004819101,-0.003042723,-0.003472844,0.001454905,0.000608586,0.004029329,0.007152811
6/7/16,-0.002411576,-0.014525359,-0.016197095,-0.010266603,-0.007610582,-0.004980826,-0.000982649,-0.002533372,-0.002569032,-0.002071817,-0.002514323,-0.003577877,-0.003808974,-0.005024275,-0.007625971,-0.001081075,-0.002597502,-0.001223656,-0.012343157,-0.011734832,-0.009325349,-0.008238653,-0.00548028,-0.00405025,-0.012632768,0.001895365,-0.006232346,-0.019858911,-0.009357137,-0.003095417,-0.000656122,-0.008435487,-0.004886597,-0.003769224,-0.006492042,0.002177347
6/8/16,0.017727639,0.013936655,-0.006971633,0.018883642,0.010247273,0.01079002,0.016519727,0.013362643,0.017957154,0.013107642,0.01715106,0.01456341,0.014142016,0.016078359,0.010240977,0.01817949,0.011941323,0.012583185,0.018981801,0.000290969,0.011264298,0.014762837,0.013901762,0.007547705,0.00112246,0.016836435,0.013363262,-0.008410794,0.016670534,0.017518201,0.014114641,0.010554683,0.01665185,0.015271593,0.014144833,0.016900398
6/9/16,0.000712589,0.00714804,0.00489062,0.006214849,0.003550372,0.008354113,0.00045342,0.006664464,0.000735152,0.007101451,0.000699697,0.008533525,0.004512815,0.003013735,0.0035882,0.005075212,-0.000600682,0.001443643,-0.002834639,0.009600206,-0.014539176,0.005486816,0.002829829,0.011087455,0.007597145,0.003396961,0.005096791,-0.002863071,0.005394894,-0.000317304,0.008065146,0.005594012,0.004325382,0.001623959,0.004005319,0.003046265
6/10/16,0.009177941,0.013976766,0.019890767,0.018097996,0.009574288,0.017718444,0.009054916,0.013745262,0.004763847,0.013510747,0.009346961,0.013954332,0.013481279,0.011705085,0.009558419,0.012010795,0.013819364,0.006398575,0.014089207,0.022365843,0.018318915,0.019355774,0.011769857,0.01816305,0.020874859,0.002575368,0.012535402,-0.006936131,0.016924111,0.005088553,0.022034419,0.008361471,0.011086952,0.009292722,0.016981851,0.002407134
6/13/16,0.004155233,0.00452651,0.013765215,0.012607549,0.008570489,0.00640137,0.008042325,0.003896277,0.004064276,0.00403064,0.004077625,0.009649578,0.003715,0.009096706,0.008545148,0.004025101,-0.004851485,0.003086059,0.009215877,0.019547077,0.004864984,0.009875699,0.005637639,0.015953232,0.01946989,0.001852739,0.002675379,0.021070664,0.005874088,0.003185771,0.002056039,0.007344947,0.00577143,0.004126684,0.003501643,0.001857896
6/14/16,0.004996877,0.009528575,0.015249872,0.011713624,0.00837515,0.009453561,0.006309003,0.012026853,0.009366874,0.011946812,0.004737947,0.015645179,0.010319072,0.00783902,0.008390863,0.009894599,0.004996877,0.005565958,0.009028468,0.014025395,0.013656972,0.014282623,0.009114467,0.015845034,0.007347711,0.010824892,0.005071041,0.004996877,0.011093492,0.005898717,0.010984362,0.002396976,0.006611829,0.008911484,0.010233389,0.01089539
6/15/16,-0.003029832,-0.008972476,-0.009589972,-0.006972986,0.003106564,-0.00595456,-0.00507045,-0.006139496,-0.002332925,-0.006023334,-0.003042679,-0.004914128,-0.006469327,-0.007306261,-0.007280191,-0.005601663,-0.00509765,0.000886493,-0.00390424,-0.008912592,-0.006380992,-0.007873837,-0.002298016,-0.006082528,-0.012638455,-0.007532979,-0.003397664,-0.008625107,-0.01048065,-0.004336207,-0.000773646,-0.002140308,-0.004936908,-0.004018078,-0.004865748,-0.007629526
6/16/16,0.021429128,0.034283951,0.028459469,0.029294744,0.031474157,0.027112413,0.023120621,0.028839962,0.021210473,0.028786705,0.021508098,0.02967676,0.03048877,0.026666758,0.020968783,0.025021896,0.004349019,0.025832278,0.02172801,0.02819571,0.025950631,0.038834757,0.024117505,0.031151839,0.028868616,0.025245822,0.02059974,0.013302703,0.028683224,0.023545202,0.033475961,0.023218434,0.022502655,0.022819064,0.028443383,0.025355881
6/17/16,-0.015334147,-0.025052665,-0.033865455,-0.029759709,-0.027641526,-0.022993309,-0.016200378,-0.023653227,-0.01590006,-0.023881269,-0.015296086,-0.026362125,-0.023919716,-0.020036244,-0.017628026,-0.017694239,-0.014293474,-0.020340868,-0.015550177,-0.021555054,-0.023462204,-0.023845129,-0.016414684,-0.024668059,-0.028616591,-0.017140777,-0.017589218,-0.02518823,-0.018764164,-0.013027026,-0.025117221,-0.020815664,-0.01591186,-0.017257649,-0.020780197,-0.017072516
6/20/16,-0.006895483,-0.016648337,-0.017606711,-0.034270536,-0.012370745,-0.014463374,-0.008312653,-0.012366388,-0.005887676,-0.012372306,-0.006959459,-0.01558101,-0.01237015,-0.000916848,-0.012356211,-0.009409802,-0.005942316,-0.008246735,-0.015515804,-0.017945178,-0.014460926,-0.021287272,-0.00916304,-0.022525396,-0.019786788,-0.009937921,-0.012410688,-0.014321592,-0.019511441,-0.003140189,-0.018730771,-0.006368473,-0.011129947,-0.008304022,-0.017298209,-0.009786735
6/21/16,-0.007177407,-0.007547587,-0.003695872,-0.005792127,-0.006324666,-0.01573597,-0.005305808,-0.002236788,-0.007065573,-0.002199867,-0.007433256,0.003197778,-0.003454484,-0.003706822,-0.006350243,-0.00751169,-0.004702252,-0.004999875,-0.015089317,-0.00733699,-0.011199788,-0.001169476,-0.00632001,0.000632231,-0.008803741,-0.006036628,-0.007842738,-0.000320801,-0.009920958,-0.006089382,-0.005045102,-0.009149505,-0.009303101,-0.00548524,-0.004507148,-0.006039532
6/22/16,-0.006050605,-0.010054579,-0.013493405,-0.006954447,-0.005895519,-0.007451739,-0.007935884,-0.007932002,-0.007136497,-0.008367477,-0.006178708,-0.009358553,-0.010651774,-0.009557039,-0.005824947,-0.008291028,-0.005860466,-0.010071489,-0.0058781,-0.012974855,-0.009810191,-0.008465948,-0.004099499,-0.010120103,0.000597055,-0.003211962,-0.007828027,-0.019685216,-0.011300944,0.000953828,-0.003968595,-0.00731421,-0.008399637,-0.008361919,-0.009707972,-0.003205951
6/23/16,-0.002134556,-0.016036359,-0.012379217,-0.010264671,-0.007427446,-0.005871158,-0.002301431,-0.008962304,-0.000953184,-0.009478013,-0.002224593,-0.008906183,-0.010268134,-0.004809957,0.002848354,-0.009208492,0.010652474,-0.001835555,-0.005869749,-0.014250455,-0.012499947,-0.016971854,-0.001275235,-0.015492759,-0.004922669,-0.004498222,-0.002358009,0.006627258,-0.00560932,-0.002744705,-0.015059556,-0.003852447,-0.004436222,-0.002758559,-0.015222671,-0.003734699
6/24/16,0.042227856,0.06289033,0.055811838,0.131527736,0.058573964,0.058021778,0.049375087,0.064581098,0.041629246,0.065408227,0.04251,0.075120088,0.063644613,0.049704627,0.047720286,0.061743905,0.006801359,0.0417769,0.061937059,0.073826046,0.06191958,0.077912464,0.052831951,0.087719129,0.054849712,0.045953673,0.049620095,0.034897934,0.063351021,0.041235933,0.076509065,0.056911724,0.054340727,0.047000423,0.067671163,0.04512183
6/27/16,0.006917522,0.019592113,0.011433913,0.038723009,0.016713044,0.008766814,0.011540246,0.016193704,0.007586955,0.016146563,0.00712515,0.017609514,0.015739951,0.00880333,0.006314261,0.004927107,0.000914006,0.013287871,0.009351887,0.022559685,0.019365383,0.021373906,0.014507676,0.014530837,0.012647443,0.004321132,0.017144203,0.013131319,0.019505069,0.011028508,0.021368885,0.015873573,0.012172897,0.007915317,0.009186438,0.004430023
6/28/16,-0.011248679,-0.010812305,-0.038872137,-0.016945726,-0.010341429,-0.027591077,-0.011858092,-0.013900704,-0.016915992,-0.013962364,-0.011490739,-0.015568766,-0.015048894,-0.012398424,-0.020361936,-0.013563124,-0.001040332,-0.007682605,-0.018354546,-0.02353451,-0.012914061,-0.018055639,-0.015344445,-0.01852161,-0.021591329,-0.013066963,-0.015965311,-0.011455415,-0.021867826,-0.009104463,-0.013570695,-0.008703292,-0.015258485,-0.013793619,-0.02327294,-0.013159179
6/29/16,0.009009697,-0.003453624,-0.012610415,-0.007178127,0.001378531,-0.00523943,0.007522288,0.002922745,0.014746473,0.003177077,0.00895768,0.000751224,-0.001479659,0.002943059,0.001378403,0.002583878,0.008518695,0.008178032,-0.000794927,-0.011046745,-0.003899953,-0.007018562,0.00500535,0.00135653,-0.005024685,0.008093689,0.002610845,0.001342771,-0.003928537,-0.000133345,7.62E-05,0.006963733,0.003873916,0.005976716,0.006713251,0.007936692
6/30/16,-0.000529701,0.000958381,-0.01219739,0.019681938,0.00085514,-0.004717341,0.000855483,0.007075208,0.000246949,0.006992465,-0.000465291,-0.000705188,-0.001987942,0.000329727,0.011123931,0.00053362,5.42E-05,0.001449056,-0.002535725,-0.003009509,-0.000245013,0.00408825,0.003388705,-0.004323949,0.002838103,0.005560395,0.000434537,0.008175997,-0.000962447,-0.006872729,0.006756824,-0.000733795,-0.00164532,-0.000757125,-0.004467752,0.005663277